"year","sec","yy"
1999,"avgghg",5.67464717117052
2000,"avgghg",5.73332271060702
2001,"avgghg",5.69242314417009
2002,"avgghg",5.715891800119
2003,"avgghg",5.90431600528979
2004,"avgghg",6.02813359486554
2005,"avgghg",6.11673147047871
2006,"avgghg",6.21751678138542
2007,"avgghg",6.29008517138269
2008,"avgghg",6.31068376553647
2009,"avgghg",6.14122238955803
2010,"avgghg",6.36514067968857
2011,"avgghg",6.47337759012608
2012,"avgghg",6.47978567278137
2013,"avgghg",6.45729242213915
2014,"avgghg",6.4283210944652
2015,"avgghg",6.3499557502529
2016,"avgghg",6.28526720348723
2017,"avgghg",6.30234980893624
2018,"avgghg",6.35448231838296
2019,"avgghg",6.33391746663876
2020,"avgghg",6.05335683811768
2021,"avgghg",6.24883120539358
1980,"sink",-7.1140224
1981,"sink",-7.13173173333332
1982,"sink",-7.15860106666668
1983,"sink",-7.18046293333332
1984,"sink",-7.16312
1985,"sink",-7.17765386666668
1986,"sink",-7.23175893333332
1987,"sink",-7.2990544
1988,"sink",-7.33447306666668
1989,"sink",-7.370136
1990,"sink",-7.45868266666668
1991,"sink",-7.5379472
1992,"sink",-7.60231146666668
1993,"sink",-7.6716832
1994,"sink",-7.75864213333332
1995,"sink",-7.86819573333332
1996,"sink",-7.88480586666668
1997,"sink",-7.9823904
1998,"sink",-8.08998986666668
1999,"sink",-8.14922453333332
2000,"sink",-8.2582896
2001,"sink",-8.37138506666668
2002,"sink",-8.46799253333332
2003,"sink",-8.55861546666668
2004,"sink",-8.61504106666668
2005,"sink",-8.75891413333332
2006,"sink",-8.8269424
2007,"sink",-8.89851253333332
2008,"sink",-8.94040426666668
2009,"sink",-9.0222336
2010,"sink",-9.13972586666668
2011,"sink",-9.17490026666668
2012,"sink",-9.2468368
2013,"sink",-9.3355056
2014,"sink",-9.378008
2015,"sink",-9.45629546666668
2016,"sink",-9.52810986666668
2017,"sink",-9.57061226666668
2018,"sink",-9.6183664
2019,"sink",-9.68224213333332
2020,"sink",-9.73427093333332
2021,"sink",-9.724256
1980,"source",11.1986496
1981,"source",11.5235242666667
1982,"source",11.5673701333333
1983,"source",11.9853104
1984,"source",12.4692026666667
1985,"source",12.2580341333333
1986,"source",12.3486570666667
1987,"source",12.4120442666667
1988,"source",12.3931136
1989,"source",12.2389813333333
1990,"source",12.3360773333333
1991,"source",12.2952848
1992,"source",12.4928965333333
1993,"source",12.5481008
1994,"source",13.0543434666667
1995,"source",13.1564469333333
1996,"source",13.1697594666667
1997,"source",15.0873749333333
1998,"source",13.5767077333333
1999,"source",13.6382629333333
2000,"source",13.3740885333333
2001,"source",13.1105248
2002,"source",13.6451024
2003,"source",14.2115568
2004,"source",13.9771829333333
2005,"source",13.4754592
2006,"source",13.9001168
2007,"source",13.3354944
2008,"source",13.5835472
2009,"source",14.0559589333333
2010,"source",13.9774272
2011,"source",14.1388874666667
2012,"source",14.0739125333333
2013,"source",13.9636261333333
2014,"source",14.2958288
2015,"source",14.8418869333333
2016,"source",14.0558368
2017,"source",13.9023152
2018,"source",13.7997232
2019,"source",14.2395253333333
2020,"source",13.7921509333333
2021,"source",13.6634224
1980,"newsink",NA
1981,"newsink",NA
1982,"newsink",NA
1983,"newsink",NA
1984,"newsink",NA
1985,"newsink",NA
1986,"newsink",NA
1987,"newsink",NA
1988,"newsink",NA
1989,"newsink",NA
1990,"newsink",NA
1991,"newsink",NA
1992,"newsink",NA
1993,"newsink",NA
1994,"newsink",NA
1995,"newsink",NA
1996,"newsink",NA
1997,"newsink",NA
1998,"newsink",NA
1999,"newsink",NA
2000,"newsink",NA
2001,"newsink",NA
2002,"newsink",NA
2003,"newsink",NA
2004,"newsink",NA
2005,"newsink",NA
2006,"newsink",NA
2007,"newsink",NA
2008,"newsink",NA
2009,"newsink",NA
2010,"newsink",NA
2011,"newsink",NA
2012,"newsink",NA
2013,"newsink",NA
2014,"newsink",NA
2015,"newsink",NA
2016,"newsink",NA
2017,"newsink",NA
2018,"newsink",NA
2019,"newsink",NA
2020,"newsink",NA
2021,"newsink",NA
1980,"budget",NA
1981,"budget",NA
1982,"budget",NA
1983,"budget",NA
1984,"budget",NA
1985,"budget",NA
1986,"budget",NA
1987,"budget",NA
1988,"budget",NA
1989,"budget",NA
1990,"budget",NA
1991,"budget",NA
1992,"budget",NA
1993,"budget",NA
1994,"budget",NA
1995,"budget",NA
1996,"budget",NA
1997,"budget",NA
1998,"budget",NA
1999,"budget",NA
2000,"budget",NA
2001,"budget",NA
2002,"budget",NA
2003,"budget",NA
2004,"budget",NA
2005,"budget",NA
2006,"budget",NA
2007,"budget",NA
2008,"budget",NA
2009,"budget",NA
2010,"budget",NA
2011,"budget",NA
2012,"budget",NA
2013,"budget",NA
2014,"budget",NA
2015,"budget",NA
2016,"budget",NA
2017,"budget",NA
2018,"budget",NA
2019,"budget",NA
2020,"budget",NA
2021,"budget",NA
1980,"rate",NA
1981,"rate",NA
1982,"rate",NA
1983,"rate",NA
1984,"rate",NA
1985,"rate",NA
1986,"rate",NA
1987,"rate",NA
1988,"rate",NA
1989,"rate",NA
1990,"rate",NA
1991,"rate",NA
1992,"rate",NA
1993,"rate",NA
1994,"rate",NA
1995,"rate",NA
1996,"rate",NA
1997,"rate",NA
1998,"rate",NA
1999,"rate",NA
2000,"rate",NA
2001,"rate",NA
2002,"rate",NA
2003,"rate",NA
2004,"rate",NA
2005,"rate",NA
2006,"rate",NA
2007,"rate",NA
2008,"rate",NA
2009,"rate",NA
2010,"rate",NA
2011,"rate",NA
2012,"rate",NA
2013,"rate",NA
2014,"rate",NA
2015,"rate",NA
2016,"rate",NA
2017,"rate",NA
2018,"rate",NA
2019,"rate",NA
2020,"rate",NA
2021,"rate",NA
1980,"total",NA
1981,"total",NA
1982,"total",NA
1983,"total",NA
1984,"total",NA
1985,"total",NA
1986,"total",NA
1987,"total",NA
1988,"total",NA
1989,"total",NA
1990,"total",NA
1991,"total",NA
1992,"total",NA
1993,"total",NA
1994,"total",NA
1995,"total",NA
1996,"total",NA
1997,"total",NA
1998,"total",NA
1999,"total",NA
2000,"total",NA
2001,"total",NA
2002,"total",NA
2003,"total",NA
2004,"total",NA
2005,"total",NA
2006,"total",NA
2007,"total",NA
2008,"total",NA
2009,"total",NA
2010,"total",NA
2011,"total",NA
2012,"total",NA
2013,"total",NA
2014,"total",NA
2015,"total",NA
2016,"total",NA
2017,"total",NA
2018,"total",NA
2019,"total",NA
2020,"total",NA
2021,"total",NA
1980,"price",NA
1981,"price",NA
1982,"price",NA
1983,"price",NA
1984,"price",NA
1985,"price",NA
1986,"price",NA
1987,"price",NA
1988,"price",NA
1989,"price",NA
1990,"price",NA
1991,"price",NA
1992,"price",NA
1993,"price",NA
1994,"price",NA
1995,"price",NA
1996,"price",NA
1997,"price",NA
1998,"price",NA
1999,"price",NA
2000,"price",NA
2001,"price",NA
2002,"price",NA
2003,"price",NA
2004,"price",NA
2005,"price",NA
2006,"price",NA
2007,"price",NA
2008,"price",NA
2009,"price",NA
2010,"price",NA
2011,"price",NA
2012,"price",NA
2013,"price",NA
2014,"price",NA
2015,"price",NA
2016,"price",NA
2017,"price",NA
2018,"price",NA
2019,"price",NA
2020,"price",NA
2021,"price",NA
1980,"userfossil",NA
1981,"userfossil",NA
1982,"userfossil",NA
1983,"userfossil",NA
1984,"userfossil",NA
1985,"userfossil",NA
1986,"userfossil",NA
1987,"userfossil",NA
1988,"userfossil",NA
1989,"userfossil",NA
1990,"userfossil",NA
1991,"userfossil",NA
1992,"userfossil",NA
1993,"userfossil",NA
1994,"userfossil",NA
1995,"userfossil",NA
1996,"userfossil",NA
1997,"userfossil",NA
1998,"userfossil",NA
1999,"userfossil",NA
2000,"userfossil",NA
2001,"userfossil",NA
2002,"userfossil",NA
2003,"userfossil",NA
2004,"userfossil",NA
2005,"userfossil",NA
2006,"userfossil",NA
2007,"userfossil",NA
2008,"userfossil",NA
2009,"userfossil",NA
2010,"userfossil",NA
2011,"userfossil",NA
2012,"userfossil",NA
2013,"userfossil",NA
2014,"userfossil",NA
2015,"userfossil",NA
2016,"userfossil",NA
2017,"userfossil",NA
2018,"userfossil",NA
2019,"userfossil",NA
2020,"userfossil",NA
2021,"userfossil",NA
1980,"avgcost",NA
1981,"avgcost",NA
1982,"avgcost",NA
1983,"avgcost",NA
1984,"avgcost",NA
1985,"avgcost",NA
1986,"avgcost",NA
1987,"avgcost",NA
1988,"avgcost",NA
1989,"avgcost",NA
1990,"avgcost",NA
1991,"avgcost",NA
1992,"avgcost",NA
1993,"avgcost",NA
1994,"avgcost",NA
1995,"avgcost",NA
1996,"avgcost",NA
1997,"avgcost",NA
1998,"avgcost",NA
1999,"avgcost",NA
2000,"avgcost",NA
2001,"avgcost",NA
2002,"avgcost",NA
2003,"avgcost",NA
2004,"avgcost",NA
2005,"avgcost",NA
2006,"avgcost",NA
2007,"avgcost",NA
2008,"avgcost",NA
2009,"avgcost",NA
2010,"avgcost",NA
2011,"avgcost",NA
2012,"avgcost",NA
2013,"avgcost",NA
2014,"avgcost",NA
2015,"avgcost",NA
2016,"avgcost",NA
2017,"avgcost",NA
2018,"avgcost",NA
2019,"avgcost",NA
2020,"avgcost",NA
2021,"avgcost",NA
1980,"usercost",NA
1981,"usercost",NA
1982,"usercost",NA
1983,"usercost",NA
1984,"usercost",NA
1985,"usercost",NA
1986,"usercost",NA
1987,"usercost",NA
1988,"usercost",NA
1989,"usercost",NA
1990,"usercost",NA
1991,"usercost",NA
1992,"usercost",NA
1993,"usercost",NA
1994,"usercost",NA
1995,"usercost",NA
1996,"usercost",NA
1997,"usercost",NA
1998,"usercost",NA
1999,"usercost",NA
2000,"usercost",NA
2001,"usercost",NA
2002,"usercost",NA
2003,"usercost",NA
2004,"usercost",NA
2005,"usercost",NA
2006,"usercost",NA
2007,"usercost",NA
2008,"usercost",NA
2009,"usercost",NA
2010,"usercost",NA
2011,"usercost",NA
2012,"usercost",NA
2013,"usercost",NA
2014,"usercost",NA
2015,"usercost",NA
2016,"usercost",NA
2017,"usercost",NA
2018,"usercost",NA
2019,"usercost",NA
2020,"usercost",NA
2021,"usercost",NA
1980,"dividend",NA
1981,"dividend",NA
1982,"dividend",NA
1983,"dividend",NA
1984,"dividend",NA
1985,"dividend",NA
1986,"dividend",NA
1987,"dividend",NA
1988,"dividend",NA
1989,"dividend",NA
1990,"dividend",NA
1991,"dividend",NA
1992,"dividend",NA
1993,"dividend",NA
1994,"dividend",NA
1995,"dividend",NA
1996,"dividend",NA
1997,"dividend",NA
1998,"dividend",NA
1999,"dividend",NA
2000,"dividend",NA
2001,"dividend",NA
2002,"dividend",NA
2003,"dividend",NA
2004,"dividend",NA
2005,"dividend",NA
2006,"dividend",NA
2007,"dividend",NA
2008,"dividend",NA
2009,"dividend",NA
2010,"dividend",NA
2011,"dividend",NA
2012,"dividend",NA
2013,"dividend",NA
2014,"dividend",NA
2015,"dividend",NA
2016,"dividend",NA
2017,"dividend",NA
2018,"dividend",NA
2019,"dividend",NA
2020,"dividend",NA
2021,"dividend",NA
1980,"avgnetcost",NA
1981,"avgnetcost",NA
1982,"avgnetcost",NA
1983,"avgnetcost",NA
1984,"avgnetcost",NA
1985,"avgnetcost",NA
1986,"avgnetcost",NA
1987,"avgnetcost",NA
1988,"avgnetcost",NA
1989,"avgnetcost",NA
1990,"avgnetcost",NA
1991,"avgnetcost",NA
1992,"avgnetcost",NA
1993,"avgnetcost",NA
1994,"avgnetcost",NA
1995,"avgnetcost",NA
1996,"avgnetcost",NA
1997,"avgnetcost",NA
1998,"avgnetcost",NA
1999,"avgnetcost",NA
2000,"avgnetcost",NA
2001,"avgnetcost",NA
2002,"avgnetcost",NA
2003,"avgnetcost",NA
2004,"avgnetcost",NA
2005,"avgnetcost",NA
2006,"avgnetcost",NA
2007,"avgnetcost",NA
2008,"avgnetcost",NA
2009,"avgnetcost",NA
2010,"avgnetcost",NA
2011,"avgnetcost",NA
2012,"avgnetcost",NA
2013,"avgnetcost",NA
2014,"avgnetcost",NA
2015,"avgnetcost",NA
2016,"avgnetcost",NA
2017,"avgnetcost",NA
2018,"avgnetcost",NA
2019,"avgnetcost",NA
2020,"avgnetcost",NA
2021,"avgnetcost",NA
1980,"netcost",NA
1981,"netcost",NA
1982,"netcost",NA
1983,"netcost",NA
1984,"netcost",NA
1985,"netcost",NA
1986,"netcost",NA
1987,"netcost",NA
1988,"netcost",NA
1989,"netcost",NA
1990,"netcost",NA
1991,"netcost",NA
1992,"netcost",NA
1993,"netcost",NA
1994,"netcost",NA
1995,"netcost",NA
1996,"netcost",NA
1997,"netcost",NA
1998,"netcost",NA
1999,"netcost",NA
2000,"netcost",NA
2001,"netcost",NA
2002,"netcost",NA
2003,"netcost",NA
2004,"netcost",NA
2005,"netcost",NA
2006,"netcost",NA
2007,"netcost",NA
2008,"netcost",NA
2009,"netcost",NA
2010,"netcost",NA
2011,"netcost",NA
2012,"netcost",NA
2013,"netcost",NA
2014,"netcost",NA
2015,"netcost",NA
2016,"netcost",NA
2017,"netcost",NA
2018,"netcost",NA
2019,"netcost",NA
2020,"netcost",NA
2021,"netcost",NA
